anio_mundial,grupo,nom_pais_local,nom_pais_visita,fecha,fase,goles_local,goles_visita,tiempo_extra,penales,num_partido
1930,Grupo 1,Francia,México,1930-07-13,1ra ronda,4,1,0,0,1
1930,Grupo 4,Estados Unidos,Bélgica,1930-07-13,1ra ronda,3,0,0,0,2
1930,Grupo 3,Rumania,Perú,1930-07-14,1ra ronda,3,1,0,0,3
1930,Grupo 2,Yugoslavia,Brasil,1930-07-14,1ra ronda,2,1,0,0,4
1930,Grupo 1,Argentina,Francia,1930-07-15,1ra ronda,1,0,0,0,5
1930,Grupo 1,Chile,México,1930-07-16,1ra ronda,3,0,0,0,6
1930,Grupo 2,Yugoslavia,Bolivia,1930-07-17,1ra ronda,4,0,0,0,7
1930,Grupo 4,Estados Unidos,Paraguay,1930-07-17,1ra ronda,3,0,0,0,8
1930,Grupo 3,Uruguay,Perú,1930-07-18,1ra ronda,1,0,0,0,9
1930,Grupo 1,Argentina,México,1930-07-19,1ra ronda,6,3,0,0,10
1930,Grupo 1,Chile,Francia,1930-07-19,1ra ronda,1,0,0,0,11
1930,Grupo 4,Paraguay,Bélgica,1930-07-20,1ra ronda,1,0,0,0,12
1930,Grupo 2,Brasil,Bolivia,1930-07-20,1ra ronda,4,0,0,0,13
1930,Grupo 3,Uruguay,Rumania,1930-07-21,1ra ronda,4,0,0,0,14
1930,Grupo 1,Argentina,Chile,1930-07-22,1ra ronda,3,1,0,0,15
1930,,Argentina,Estados Unidos,1930-07-26,semis,6,1,0,0,16
1930,,Uruguay,Yugoslavia,1930-07-27,semis,6,1,0,0,17
1930,,Argentina,Uruguay,1930-07-30,final,2,4,0,0,18
1934,,Alemania,Bélgica,1934-05-27,octavos,5,2,0,0,1
1934,,Suecia,Argentina,1934-05-27,octavos,3,2,0,0,2
1934,,Italia,Estados Unidos,1934-05-27,octavos,7,1,0,0,3
1934,,Hungría,Egipto,1934-05-27,octavos,4,2,0,0,4
1934,,España,Brasil,1934-05-27,octavos,3,1,0,0,5
1934,,Checoslovaquia,Rumania,1934-05-27,octavos,2,1,0,0,6
1934,,Suiza,Paises Bajos,1934-05-27,octavos,3,2,0,0,7
1934,,Austria,Francia,1934-05-27,octavos,3,2,1,0,8
1934,,Checoslovaquia,Suiza,1934-05-31,cuartos,3,2,0,0,9
1934,,Austria,Hungría,1934-05-31,cuartos,2,1,0,0,10
1934,,Alemania,Suecia,1934-05-31,cuartos,2,1,0,0,11
1934,,Italia,España,1934-05-31,cuartos,1,1,1,0,12
1934,,Italia,España,1934-06-01,cuartos,1,0,0,0,13
1934,,Checoslovaquia,Alemania,1934-06-03,semis,3,1,0,0,14
1934,,Italia,Austria,1934-06-03,semis,1,0,0,0,15
1934,,Austria,Alemania,1934-06-07,3er puesto,2,3,0,0,16
1934,,Italia,Checoslovaquia,1934-06-10,final,2,1,1,0,17
1938,,Suiza,Alemania,1938-06-04,octavos,1,1,1,0,1
1938,,Francia,Bélgica,1938-06-05,octavos,3,1,0,0,2
1938,,Italia,Noruega,1938-06-05,octavos,2,1,1,0,3
1938,,Brasil,Polonia,1938-06-05,octavos,6,5,1,0,4
1938,,Hungría,Indias Orientales Holand.,1938-06-05,octavos,6,0,0,0,5
1938,,Checoslovaquia,Paises Bajos,1938-06-05,octavos,3,0,1,0,6
1938,,Cuba,Rumania,1938-06-05,octavos,3,3,1,0,7
1938,,Suiza,Alemania,1938-06-09,octavos,4,2,0,0,8
1938,,Cuba,Rumania,1938-06-09,octavos,2,1,0,0,9
1938,,Cuba,Suecia,1938-06-12,cuartos,0,8,0,0,10
1938,,Italia,Francia,1938-06-12,cuartos,3,1,0,0,11
1938,,Hungría,Suiza,1938-06-12,cuartos,2,0,0,0,12
1938,,Brasil,Checoslovaquia,1938-06-12,cuartos,1,1,1,0,13
1938,,Brasil,Checoslovaquia,1938-06-14,cuartos,2,1,0,0,14
1938,,Hungría,Suecia,1938-06-16,semis,5,1,0,0,15
1938,,Brasil,Italia,1938-06-16,semis,1,2,0,0,16
1938,,Brasil,Suecia,1938-06-19,3er puesto,4,2,0,0,17
1938,,Italia,Hungría,1938-06-19,final,4,2,0,0,18
1950,Grupo 1,Brasil,México,1950-06-24,1ra ronda,4,0,0,0,1
1950,Grupo 3,Suecia,Italia,1950-06-25,1ra ronda,3,2,0,0,2
1950,Grupo 1,Yugoslavia,Suiza,1950-06-25,1ra ronda,3,0,0,0,3
1950,Grupo 2,Inglaterra,Chile,1950-06-25,1ra ronda,2,0,0,0,4
1950,Grupo 2,España,Estados Unidos,1950-06-25,1ra ronda,3,1,0,0,5
1950,Grupo 1,Yugoslavia,México,1950-06-28,1ra ronda,4,1,0,0,6
1950,Grupo 1,Brasil,Suiza,1950-06-28,1ra ronda,2,2,0,0,7
1950,Grupo 3,Suecia,Paraguay,1950-06-29,1ra ronda,2,2,0,0,8
1950,Grupo 2,Estados Unidos,Inglaterra,1950-06-29,1ra ronda,1,0,0,0,9
1950,Grupo 2,España,Chile,1950-06-29,1ra ronda,2,0,0,0,10
1950,Grupo 1,Brasil,Yugoslavia,1950-07-01,1ra ronda,2,0,0,0,11
1950,Grupo 4,Uruguay,Bolivia,1950-07-02,1ra ronda,8,0,0,0,12
1950,Grupo 1,Suiza,México,1950-07-02,1ra ronda,2,1,0,0,13
1950,Grupo 2,España,Inglaterra,1950-07-02,1ra ronda,1,0,0,0,14
1950,Grupo 2,Chile,Estados Unidos,1950-07-02,1ra ronda,5,2,0,0,15
1950,Grupo 3,Italia,Paraguay,1950-07-02,1ra ronda,2,0,0,0,16
1950,,Brasil,Suecia,1950-07-09,ronda final,7,1,0,0,17
1950,,Uruguay,España,1950-07-09,ronda final,2,2,0,0,18
1950,,Uruguay,Suecia,1950-07-13,ronda final,3,2,0,0,19
1950,,Brasil,España,1950-07-13,ronda final,6,1,0,0,20
1950,,Suecia,España,1950-07-16,ronda final,3,1,0,0,21
1950,,Uruguay,Brasil,1950-07-16,ronda final,2,1,0,0,22
1954,Grupo 1,Yugoslavia,Francia,1954-06-16,1ra ronda,1,0,0,0,1
1954,Grupo 3,Austria,Escocia,1954-06-16,1ra ronda,1,0,0,0,2
1954,Grupo 3,Uruguay,Checoslovaquia,1954-06-16,1ra ronda,2,0,0,0,3
1954,Grupo 1,Brasil,México,1954-06-16,1ra ronda,5,0,0,0,4
1954,Grupo 2,Hungría,Corea del Sur,1954-06-17,1ra ronda,9,0,0,0,5
1954,Grupo 4,Inglaterra,Bélgica,1954-06-17,1ra ronda,4,4,1,0,6
1954,Grupo 2,Alemania Occidental,Turquía,1954-06-17,1ra ronda,4,1,0,0,7
1954,Grupo 4,Suiza,Italia,1954-06-17,1ra ronda,2,1,0,0,8
1954,Grupo 1,Francia,México,1954-06-19,1ra ronda,3,2,0,0,9
1954,Grupo 1,Brasil,Yugoslavia,1954-06-19,1ra ronda,1,1,1,0,10
1954,Grupo 3,Austria,Checoslovaquia,1954-06-19,1ra ronda,5,0,0,0,11
1954,Grupo 3,Uruguay,Escocia,1954-06-19,1ra ronda,7,0,0,0,12
1954,Grupo 2,Hungría,Alemania Occidental,1954-06-20,1ra ronda,8,3,0,0,13
1954,Grupo 2,Turquía,Corea del Sur,1954-06-20,1ra ronda,7,0,0,0,14
1954,Grupo 4,Inglaterra,Suiza,1954-06-20,1ra ronda,2,0,0,0,15
1954,Grupo 4,Italia,Bélgica,1954-06-20,1ra ronda,4,1,0,0,16
1954,Grupo 4,Suiza,Italia,1954-06-23,1ra ronda,4,1,0,0,17
1954,Grupo 2,Alemania Occidental,Turquía,1954-06-23,1ra ronda,7,2,0,0,18
1954,,Uruguay,Inglaterra,1954-06-26,cuartos,4,2,0,0,19
1954,,Austria,Suiza,1954-06-26,cuartos,7,5,0,0,20
1954,,Hungría,Brasil,1954-06-27,cuartos,4,2,0,0,21
1954,,Alemania Occidental,Yugoslavia,1954-06-27,cuartos,2,0,0,0,22
1954,,Hungría,Uruguay,1954-06-30,semis,4,2,1,0,23
1954,,Alemania Occidental,Austria,1954-06-30,semis,6,1,0,0,24
1954,,Uruguay,Austria,1954-07-03,3er puesto,1,3,0,0,25
1954,,Hungría,Alemania Occidental,1954-07-04,final,2,3,0,0,26
1958,Grupo 3,Hungría,Gales,1958-06-08,1ra ronda,1,1,0,0,1
1958,Grupo 1,Irlanda del Norte,Checoslovaquia,1958-06-08,1ra ronda,1,0,0,0,2
1958,Grupo 4,Brasil,Austria,1958-06-08,1ra ronda,3,0,0,0,3
1958,Grupo 2,Francia,Paraguay,1958-06-08,1ra ronda,7,3,0,0,4
1958,Grupo 1,Argentina,Alemania Occidental,1958-06-08,1ra ronda,1,3,0,0,5
1958,Grupo 4,URSS,Inglaterra,1958-06-08,1ra ronda,2,2,0,0,6
1958,Grupo 2,Yugoslavia,Escocia,1958-06-08,1ra ronda,1,1,0,0,7
1958,Grupo 3,Suecia,México,1958-06-08,1ra ronda,3,0,0,0,8
1958,Grupo 2,Yugoslavia,Francia,1958-06-11,1ra ronda,3,2,0,0,9
1958,Grupo 2,Paraguay,Escocia,1958-06-11,1ra ronda,3,2,0,0,10
1958,Grupo 3,México,Gales,1958-06-11,1ra ronda,1,1,0,0,11
1958,Grupo 1,Alemania Occidental,Checoslovaquia,1958-06-11,1ra ronda,2,2,0,0,12
1958,Grupo 4,URSS,Austria,1958-06-11,1ra ronda,2,0,0,0,13
1958,Grupo 1,Argentina,Irlanda del Norte,1958-06-11,1ra ronda,3,1,0,0,14
1958,Grupo 4,Brasil,Inglaterra,1958-06-11,1ra ronda,0,0,0,0,15
1958,Grupo 3,Suecia,Hungría,1958-06-12,1ra ronda,2,1,0,0,16
1958,Grupo 2,Francia,Escocia,1958-06-15,1ra ronda,2,1,0,0,17
1958,Grupo 3,Suecia,Gales,1958-06-15,1ra ronda,0,0,0,0,18
1958,Grupo 1,Alemania Occidental,Irlanda del Norte,1958-06-15,1ra ronda,2,2,0,0,19
1958,Grupo 2,Paraguay,Yugoslavia,1958-06-15,1ra ronda,3,3,0,0,20
1958,Grupo 4,Brasil,URSS,1958-06-15,1ra ronda,2,0,0,0,21
1958,Grupo 4,Inglaterra,Austria,1958-06-15,1ra ronda,2,2,0,0,22
1958,Grupo 3,Hungría,México,1958-06-15,1ra ronda,4,0,0,0,23
1958,Grupo 1,Checoslovaquia,Argentina,1958-06-15,1ra ronda,6,1,0,0,24
1958,Grupo 1,Irlanda del Norte,Checoslovaquia,1958-06-17,1ra ronda,2,1,1,0,25
1958,Grupo 3,Gales,Hungría,1958-06-17,1ra ronda,2,1,0,0,26
1958,Grupo 4,URSS,Inglaterra,1958-06-17,1ra ronda,1,0,0,0,27
1958,,Francia,Irlanda del Norte,1958-06-19,cuartos,4,0,0,0,28
1958,,Alemania Occidental,Yugoslavia,1958-06-19,cuartos,1,0,0,0,29
1958,,Brasil,Gales,1958-06-19,cuartos,1,0,0,0,30
1958,,Suecia,URSS,1958-06-19,cuartos,2,0,0,0,31
1958,,Alemania Occidental,Suecia,1958-06-24,semis,1,3,0,0,32
1958,,Francia,Brasil,1958-06-24,semis,2,5,0,0,33
1958,,Alemania Occidental,Francia,1958-06-28,3er puesto,3,6,0,0,34
1958,,Suecia,Brasil,1958-06-29,final,2,5,0,0,35
1962,Grupo 1,Uruguay,Colombia,1962-05-30,1ra ronda,2,1,0,0,1
1962,Grupo 3,Brasil,México,1962-05-30,1ra ronda,2,0,0,0,2
1962,Grupo 2,Chile,Suiza,1962-05-30,1ra ronda,3,1,0,0,3
1962,Grupo 4,Argentina,Bulgaria,1962-05-30,1ra ronda,1,0,0,0,4
1962,Grupo 3,Checoslovaquia,España,1962-05-31,1ra ronda,1,0,0,0,5
1962,Grupo 1,URSS,Yugoslavia,1962-05-31,1ra ronda,2,0,0,0,6
1962,Grupo 4,Hungría,Inglaterra,1962-05-31,1ra ronda,2,1,0,0,7
1962,Grupo 2,Alemania Occidental,Italia,1962-05-31,1ra ronda,0,0,0,0,8
1962,Grupo 2,Chile,Italia,1962-06-02,1ra ronda,2,0,0,0,9
1962,Grupo 3,Brasil,Checoslovaquia,1962-06-02,1ra ronda,0,0,0,0,10
1962,Grupo 1,Yugoslavia,Uruguay,1962-06-02,1ra ronda,3,1,0,0,11
1962,Grupo 4,Inglaterra,Argentina,1962-06-02,1ra ronda,3,1,0,0,12
1962,Grupo 4,Hungría,Bulgaria,1962-06-03,1ra ronda,6,1,0,0,13
1962,Grupo 1,URSS,Colombia,1962-06-03,1ra ronda,4,4,0,0,14
1962,Grupo 3,España,México,1962-06-03,1ra ronda,1,0,0,0,15
1962,Grupo 2,Alemania Occidental,Suiza,1962-06-03,1ra ronda,2,1,0,0,16
1962,Grupo 2,Alemania Occidental,Chile,1962-06-06,1ra ronda,2,0,0,0,17
1962,Grupo 4,Hungría,Argentina,1962-06-06,1ra ronda,0,0,0,0,18
1962,Grupo 1,URSS,Uruguay,1962-06-06,1ra ronda,2,1,0,0,19
1962,Grupo 3,Brasil,España,1962-06-06,1ra ronda,2,1,0,0,20
1962,Grupo 1,Yugoslavia,Colombia,1962-06-07,1ra ronda,5,0,0,0,21
1962,Grupo 3,México,Checoslovaquia,1962-06-07,1ra ronda,3,1,0,0,22
1962,Grupo 2,Italia,Suiza,1962-06-07,1ra ronda,3,0,0,0,23
1962,Grupo 4,Inglaterra,Bulgaria,1962-06-07,1ra ronda,0,0,0,0,24
1962,,Brasil,Inglaterra,1962-06-10,cuartos,3,1,0,0,25
1962,,Checoslovaquia,Hungría,1962-06-10,cuartos,1,0,0,0,26
1962,,Yugoslavia,Alemania Occidental,1962-06-10,cuartos,1,0,0,0,27
1962,,Chile,URSS,1962-06-10,cuartos,2,1,0,0,28
1962,,Yugoslavia,Checoslovaquia,1962-06-13,semis,1,3,0,0,29
1962,,Chile,Brasil,1962-06-13,semis,2,4,0,0,30
1962,,Chile,Yugoslavia,1962-06-16,3er puesto,1,0,0,0,31
1962,,Brasil,Checoslovaquia,1962-06-17,final,3,1,0,0,32
1966,Grupo 1,Inglaterra,Uruguay,1966-07-11,1ra ronda,0,0,0,0,1
1966,Grupo 2,Alemania Occidental,Suiza,1966-07-12,1ra ronda,5,0,0,0,2
1966,Grupo 4,URSS,Corea del Norte,1966-07-12,1ra ronda,3,0,0,0,3
1966,Grupo 3,Brasil,Bulgaria,1966-07-12,1ra ronda,2,0,0,0,4
1966,Grupo 1,Francia,México,1966-07-13,1ra ronda,1,1,0,0,5
1966,Grupo 4,Italia,Chile,1966-07-13,1ra ronda,2,0,0,0,6
1966,Grupo 3,Portugal,Hungría,1966-07-13,1ra ronda,3,1,0,0,7
1966,Grupo 2,Argentina,España,1966-07-13,1ra ronda,2,1,0,0,8
1966,Grupo 1,Uruguay,Francia,1966-07-15,1ra ronda,2,1,0,0,9
1966,Grupo 3,Hungría,Brasil,1966-07-15,1ra ronda,3,1,0,0,10
1966,Grupo 2,España,Suiza,1966-07-15,1ra ronda,2,1,0,0,11
1966,Grupo 4,Corea del Norte,Chile,1966-07-15,1ra ronda,1,1,0,0,12
1966,Grupo 3,Portugal,Bulgaria,1966-07-16,1ra ronda,3,0,0,0,13
1966,Grupo 2,Alemania Occidental,Argentina,1966-07-16,1ra ronda,0,0,0,0,14
1966,Grupo 4,URSS,Italia,1966-07-16,1ra ronda,1,0,0,0,15
1966,Grupo 1,Inglaterra,México,1966-07-16,1ra ronda,2,0,0,0,16
1966,Grupo 3,Portugal,Brasil,1966-07-19,1ra ronda,3,1,0,0,17
1966,Grupo 1,Uruguay,México,1966-07-19,1ra ronda,0,0,0,0,18
1966,Grupo 2,Argentina,Suiza,1966-07-19,1ra ronda,2,0,0,0,19
1966,Grupo 4,Corea del Norte,Italia,1966-07-19,1ra ronda,1,0,0,0,20
1966,Grupo 1,Inglaterra,Francia,1966-07-20,1ra ronda,2,0,0,0,21
1966,Grupo 2,Alemania Occidental,España,1966-07-20,1ra ronda,2,1,0,0,22
1966,Grupo 4,URSS,Chile,1966-07-20,1ra ronda,2,1,0,0,23
1966,Grupo 3,Hungría,Bulgaria,1966-07-20,1ra ronda,3,1,0,0,24
1966,,Portugal,Corea del Norte,1966-07-23,cuartos,5,3,0,0,25
1966,,Inglaterra,Argentina,1966-07-23,cuartos,1,0,0,0,26
1966,,Alemania Occidental,Uruguay,1966-07-23,cuartos,4,0,0,0,27
1966,,URSS,Hungría,1966-07-23,cuartos,2,1,0,0,28
1966,,Alemania Occidental,URSS,1966-07-25,semis,2,1,0,0,29
1966,,Inglaterra,Portugal,1966-07-26,semis,2,1,0,0,30
1966,,Portugal,URSS,1966-07-28,3er puesto,2,1,0,0,31
1966,,Inglaterra,Alemania Occidental,1966-07-30,final,4,2,1,0,32
1970,Grupo 1,México,URSS,1970-05-31,1ra ronda,0,0,0,0,1
1970,Grupo 3,Inglaterra,Rumania,1970-06-02,1ra ronda,1,0,0,0,2
1970,Grupo 2,Uruguay,Israel,1970-06-02,1ra ronda,2,0,0,0,3
1970,Grupo 4,Perú,Bulgaria,1970-06-02,1ra ronda,3,2,0,0,4
1970,Grupo 2,Italia,Suecia,1970-06-03,1ra ronda,1,0,0,0,5
1970,Grupo 4,Alemania Occidental,Marruecos,1970-06-03,1ra ronda,2,1,0,0,6
1970,Grupo 1,Bélgica,El Salvador,1970-06-03,1ra ronda,3,0,0,0,7
1970,Grupo 3,Brasil,Checoslovaquia,1970-06-03,1ra ronda,4,1,0,0,8
1970,Grupo 4,Perú,Marruecos,1970-06-06,1ra ronda,3,0,0,0,9
1970,Grupo 3,Rumania,Checoslovaquia,1970-06-06,1ra ronda,2,1,0,0,10
1970,Grupo 1,URSS,Bélgica,1970-06-06,1ra ronda,4,1,0,0,11
1970,Grupo 2,Uruguay,Italia,1970-06-06,1ra ronda,0,0,0,0,12
1970,Grupo 2,Suecia,Israel,1970-06-07,1ra ronda,1,1,0,0,13
1970,Grupo 1,México,El Salvador,1970-06-07,1ra ronda,4,0,0,0,14
1970,Grupo 4,Alemania Occidental,Bulgaria,1970-06-07,1ra ronda,5,2,0,0,15
1970,Grupo 3,Brasil,Inglaterra,1970-06-07,1ra ronda,1,0,0,0,16
1970,Grupo 1,URSS,El Salvador,1970-06-10,1ra ronda,2,0,0,0,17
1970,Grupo 2,Suecia,Uruguay,1970-06-10,1ra ronda,1,0,0,0,18
1970,Grupo 4,Alemania Occidental,Perú,1970-06-10,1ra ronda,3,1,0,0,19
1970,Grupo 3,Brasil,Rumania,1970-06-10,1ra ronda,3,2,0,0,20
1970,Grupo 4,Bulgaria,Marruecos,1970-06-11,1ra ronda,1,1,0,0,21
1970,Grupo 3,Inglaterra,Checoslovaquia,1970-06-11,1ra ronda,1,0,0,0,22
1970,Grupo 1,México,Bélgica,1970-06-11,1ra ronda,1,0,0,0,23
1970,Grupo 2,Italia,Israel,1970-06-11,1ra ronda,0,0,0,0,24
1970,,Alemania Occidental,Inglaterra,1970-06-14,cuartos,3,2,1,0,25
1970,,Italia,México,1970-06-14,cuartos,4,1,0,0,26
1970,,Uruguay,URSS,1970-06-14,cuartos,1,0,1,0,27
1970,,Brasil,Perú,1970-06-14,cuartos,4,2,0,0,28
1970,,Uruguay,Brasil,1970-06-17,semis,1,3,0,0,29
1970,,Italia,Alemania Occidental,1970-06-17,semis,4,3,1,0,30
1970,,Uruguay,Alemania Occidental,1970-06-20,3er puesto,0,1,0,0,31
1970,,Brasil,Italia,1970-06-21,final,4,1,0,0,32
1974,Grupo 2,Brasil,Yugoslavia,1974-06-13,1ra ronda,0,0,0,0,1
1974,Grupo 1,Alemania Occidental,Chile,1974-06-14,1ra ronda,1,0,0,0,2
1974,Grupo 1,Alemania Oriental,Australia,1974-06-14,1ra ronda,2,0,0,0,3
1974,Grupo 2,Zaire,Escocia,1974-06-14,1ra ronda,0,2,0,0,4
1974,Grupo 3,Suecia,Bulgaria,1974-06-15,1ra ronda,0,0,0,0,5
1974,Grupo 4,Polonia,Argentina,1974-06-15,1ra ronda,3,2,0,0,6
1974,Grupo 4,Italia,Haití,1974-06-15,1ra ronda,3,1,0,0,7
1974,Grupo 3,Uruguay,Paises Bajos,1974-06-15,1ra ronda,0,2,0,0,8
1974,Grupo 2,Escocia,Brasil,1974-06-18,1ra ronda,0,0,0,0,9
1974,Grupo 1,Australia,Alemania Occidental,1974-06-18,1ra ronda,0,3,0,0,10
